Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       2/3           unsigned long* std::__addressof<unsigned long>(unsigned long&) [179]
-----------------------------------------------
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [210]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [213]
[184]    0.0    0.00    0.00       2         std::allocator<unsigned long>::~allocator() [184]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [182]
-----------------------------------------------
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [209]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [212]
[185]    0.0    0.00    0.00       2         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [185]
                0.00    0.00       4/4           std::_Bit_iterator::_Bit_iterator() [178]
-----------------------------------------------
                0.00    0.00       1/2           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [223]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [208]
[186]    0.0    0.00    0.00       2         std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [186]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [203]
[187]    0.0    0.00    0.00       2         std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [187]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN5GraphC2Ei [232]
[188]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [188]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<bool>::allocator() [196]
[189]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<bool>::new_allocator() [189]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<bool>::~allocator() [197]
[190]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<bool>::~new_allocator() [190]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [215]
[191]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [191]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [216]
[192]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [192]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const [195]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [199]
[193]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [193]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [198]
[194]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned long>::new_allocator() [194]
-----------------------------------------------
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [192]
[195]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const [195]
-----------------------------------------------
                0.00    0.00       1/1           Graph::kosarajuSCC() [2]
[196]    0.0    0.00    0.00       1         std::allocator<bool>::allocator() [196]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<bool>::new_allocator() [189]
-----------------------------------------------
                0.00    0.00       1/1           Graph::kosarajuSCC() [2]
[197]    0.0    0.00    0.00       1         std::allocator<bool>::~allocator() [197]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<bool>::~new_allocator() [190]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [213]
[198]    0.0    0.00    0.00       1         std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [198]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned long>::new_allocator() [194]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [209]
[199]    0.0    0.00    0.00       1         std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [199]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [193]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_base() [206]
[200]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [200]
                0.00    0.00       1/30001       std::allocator<int>::allocator() [115]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [203]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [207]
[201]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [201]
                0.00    0.00       1/30001       std::allocator<int>::~allocator() [116]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [205]
[202]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [202]
                0.00    0.00       1/235         std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [151]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [200]
[203]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [203]
                0.00    0.00       2/2           std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [187]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [207]
[204]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [204]
                0.00    0.00       1/235         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [152]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_base() [206]
[205]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [205]
                0.00    0.00       2/1422        std::__deque_buf_size(unsigned long) [147]
                0.00    0.00       2/716         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [149]
                0.00    0.00       1/30007       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [109]
                0.00    0.00       1/7           std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [167]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [202]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::deque() [219]
[206]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::_Deque_base() [206]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [200]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [205]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [220]
[207]    0.0    0.00    0.00       1         std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [207]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [204]
                0.00    0.00       1/7           std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [168]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [201]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [223]
[208]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [208]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [186]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [216]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [213]
[209]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [209]
                0.00    0.00       1/1           std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [199]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [185]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [214]
[210]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [210]
                0.00    0.00       1/2           std::allocator<unsigned long>::~allocator() [184]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [214]
[211]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [211]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [183]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [215]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [212]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [211]
[212]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [212]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [185]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [226]
[213]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [213]
                0.00    0.00       1/1           std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [198]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [209]
                0.00    0.00       1/2           std::allocator<unsigned long>::~allocator() [184]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::~vector() [227]
[214]    0.0    0.00    0.00       1         std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [214]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [211]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [210]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [211]
[215]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [215]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [191]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [208]
[216]    0.0    0.00    0.00       1         std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [216]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [192]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [220]
[217]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [217]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [220]
[218]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::begin() [218]
                0.00    0.00       1/30002       std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [110]
-----------------------------------------------
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>() [221]
[219]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::deque() [219]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::_Deque_base() [206]
-----------------------------------------------
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::~stack() [222]
[220]    0.0    0.00    0.00       1         std::deque<int, std::allocator<int> >::~deque() [220]
                0.00    0.00       1/30001       std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [117]
                0.00    0.00       1/30001       std::deque<int, std::allocator<int> >::end() [118]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::begin() [218]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [217]
                0.00    0.00       1/1           std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [207]
-----------------------------------------------
                0.00    0.00       1/1           Graph::kosarajuSCC() [2]
[221]    0.0    0.00    0.00       1         std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>() [221]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::deque() [219]
-----------------------------------------------
                0.00    0.00       1/1           Graph::kosarajuSCC() [2]
[222]    0.0    0.00    0.00       1         std::stack<int, std::deque<int, std::allocator<int> > >::~stack() [222]
                0.00    0.00       1/1           std::deque<int, std::allocator<int> >::~deque() [220]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [226]
[223]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [223]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [208]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [186]
                0.00    0.00       1/3           unsigned long* std::__addressof<unsigned long>(unsigned long&) [179]
                0.00    0.00       1/180002      std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [43]
                0.00    0.00       1/180001      std::operator+(std::_Bit_iterator const&, long) [47]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [226]
[224]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool) [224]
                0.00    0.00       1/2           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [183]
-----------------------------------------------
                0.00    0.00       1/1           Graph::kosarajuSCC() [2]
[225]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::end() [225]
-----------------------------------------------
                0.00    0.00       1/1           Graph::kosarajuSCC() [2]
[226]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [226]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [213]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [223]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool) [224]
-----------------------------------------------
                0.00    0.00       1/1           Graph::kosarajuSCC() [2]
[227]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::~vector() [227]
                0.00    0.00       1/1           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [214]
-----------------------------------------------
                0.00    0.00       1/1           std::__fill_a1(std::_Bit_iterator, std::_Bit_iterator, bool const&) [231]
[228]    0.0    0.00    0.00       1         std::__fill_bvector(unsigned long*, unsigned int, unsigned int, bool) [228]
-----------------------------------------------
                0.00    0.00       1/1           Graph::kosarajuSCC() [2]
[229]    0.0    0.00    0.00       1         void std::fill<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&) [229]
                0.00    0.00       1/1           void std::__fill_a<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&) [230]
-----------------------------------------------
                0.00    0.00       1/1           void std::fill<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&) [229]
[230]    0.0    0.00    0.00       1         void std::__fill_a<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&) [230]
                0.00    0.00       1/1           std::__fill_a1(std::_Bit_iterator, std::_Bit_iterator, bool const&) [231]
-----------------------------------------------
                0.00    0.00       1/1           void std::__fill_a<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&) [230]
[231]    0.0    0.00    0.00       1         std::__fill_a1(std::_Bit_iterator, std::_Bit_iterator, bool const&) [231]
                0.00    0.00       1/1           std::__fill_bvector(unsigned long*, unsigned int, unsigned int, bool) [228]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [188] __static_initialization_and_destruction_0(int, int) [200] std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [138] std::stack<int, std::deque<int, std::allocator<int> > >::pop()
   [2] Graph::kosarajuSCC()  [201] std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [139] std::stack<int, std::deque<int, std::allocator<int> > >::top()
  [22] Graph::getTranspose() [167] std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [24] std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&)
  [18] Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [202] std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [221] std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>()
   [8] Graph::addEdge(int, int) [203] std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [222] std::stack<int, std::deque<int, std::allocator<int> > >::~stack()
  [28] Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [151] std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [223] std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long)
 [180] Graph::Graph(int)     [204] std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [224] std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool)
 [181] Graph::~Graph()       [168] std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [225] std::vector<bool, std::allocator<bool> >::end()
 [164] __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [205] std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [46] std::vector<bool, std::allocator<bool> >::begin()
 [165] __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [152] std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [226] std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&)
 [158] __gnu_cxx::new_allocator<int*>::new_allocator() [117] std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [227] std::vector<bool, std::allocator<bool> >::~vector()
 [159] __gnu_cxx::new_allocator<int*>::~new_allocator() [206] std::_Deque_base<int, std::allocator<int> >::_Deque_base() [51] std::vector<bool, std::allocator<bool> >::operator[](unsigned long)
  [82] __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned long) [207] std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [17] std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
  [83] void __gnu_cxx::new_allocator<std::_List_node<int> >::destroy<int>(int*) [171] int** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int*>(int* const*, int* const*, int**) [96] std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&)
   [9] __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [127] void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [97] std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>)
  [84] void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [128] std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [98] std::vector<int, std::allocator<int> >::_S_use_relocate()
  [69] __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [129] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [20] void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  [70] __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [130] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [99] std::vector<int, std::allocator<int> >::_S_nothrow_relocate(std::integral_constant<bool, true>)
 [189] __gnu_cxx::new_allocator<bool>::new_allocator() [87] std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [65] std::vector<int, std::allocator<int> >::end()
 [190] __gnu_cxx::new_allocator<bool>::~new_allocator() [131] std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [66] std::vector<int, std::allocator<int> >::begin()
 [105] __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [63] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [21] std::vector<int, std::allocator<int> >::push_back(int const&)
 [120] void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [132] std::_Vector_base<int, std::allocator<int> >::_Vector_base() [140] std::vector<int, std::allocator<int> >::vector()
 [106] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [133] std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [141] std::vector<int, std::allocator<int> >::~vector()
  [85] void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [43] std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [73] std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl()
 [111] __gnu_cxx::new_allocator<int>::new_allocator() [178] std::_Bit_iterator::_Bit_iterator() [74] std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl()
 [112] __gnu_cxx::new_allocator<int>::~new_allocator() [44] std::_Bit_iterator::operator+=(long) [12] std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node()
 [191] __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [208] std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [100] std::__cxx11::_List_base<int, std::allocator<int> >::_M_inc_size(unsigned long)
 [192] __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [209] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [101] std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*)
 [193] __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [210] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [59] std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator()
 [194] __gnu_cxx::new_allocator<unsigned long>::new_allocator() [211] std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [75] std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear()
 [182] __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [212] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [76] std::__cxx11::_List_base<int, std::allocator<int> >::_List_base()
  [38] __gnu_cxx::__aligned_membuf<int>::_M_ptr() [185] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [77] std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base()
  [39] __gnu_cxx::__aligned_membuf<int>::_M_addr() [186] std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [13] std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&)
  [40] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [213] std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [54] std::__cxx11::list<int, std::allocator<int> >::end()
 [121] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++() [214] std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [67] std::__cxx11::list<int, std::allocator<int> >::begin()
 [122] __gnu_cxx::__ops::__iter_less_iter() [50] std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [14] void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&)
